title,not discounted price,discount,price,developer,extraction date
Hellpoint,30€,-90%,2.99€,Cradle Games,2022-11-22 22:55:31.420694
Iron Danger,20€,-90%,1.99€,Action Squad Studios,2022-11-22 22:55:32.827045
The Coma 2: Vicious Sisters,15€,-90%,1.56€,Devespresso Games,2022-11-22 22:55:34.057624
GemCraft - Frostborn Wrath,12€,-90%,1.11€,Game in a Bottle,2022-11-22 22:55:35.811186
Gauntlet,20€,-90%,1.99€,Arrowhead Game Studios,2022-11-22 22:55:39.720008
One Punch Man: A Hero Nobody Knows - Europe,50€,-90%,4.99€,"Spike Chunsoft Co., Ltd.",2022-11-22 22:55:41.099978
Monster Energy Supercross - The Official Videogame 3,30€,-90%,3.11€,Milestone S.r.l.,2022-11-22 22:55:42.287194
AVICII Invector,20€,-90%,1.99€,Hello There Games,2022-11-22 22:55:43.663167
Felix The Reaper,10€,-90%,1.00€,Kong Orange,2022-11-22 22:55:45.449322
Stygian: Reign of the Old Ones,20€,-90%,1.96€,Cultic Games,2022-11-22 22:55:49.291257
Industry Empire,10€,-90%,1.00€,Actalogic,2022-11-22 22:55:50.915352
Kill to Collect,10€,-90%,1.00€,Pieces Interactive,2022-11-22 22:55:52.789102
Contra: Rogue Corps,40€,-90%,3.99€,Konami Digital Entertainment,2022-11-22 22:55:53.965913
Think of the Children,10€,-90%,1.00€,Jammed Up Studios,2022-11-22 22:55:55.091166
Stellaris Galaxy Edition,40€,-90%,3.92€,Paradox Development Studio,2022-11-22 22:55:56.302770
Steel Rats,10€,-90%,1.00€,Tate Multimedia,2022-11-22 22:55:57.952212
Gothic 3,10€,-90%,1.00€,Piranha Bytes,2022-11-22 22:56:00.076006
Escape Goat 2,10€,-90%,1.00€,MagicalTimeBean,2022-11-22 22:56:01.177907
Naruto: Ultimate Ninja Storm Revolution,30€,-90%,3.09€,CyberConnect2 Co. Ltd.,2022-11-22 22:56:02.559821
Else Heart Break(),23€,-90%,2.33€,"Erik SvedängEl Huervo / Niklas ÅkerbladTobias SjögrenOscar ""Ratvader"" RydeliusJohannes Gotlén",2022-11-22 22:56:03.749070
Age of Wonders: Planetfall Premium Edition,50€,-90%,4.99€,Triumph Studios,2022-11-22 22:56:05.319388
Truberbrook / Trüberbrook,30€,-90%,2.90€,btf,2022-11-22 22:56:07.947864
X-Blades,10€,-90%,1.01€,Gaijin Entertainment,2022-11-22 22:56:11.236391
Vertiginous Golf,10€,-90%,1.00€,Kinelco & Lone Elk Creative,2022-11-22 22:56:13.447440
Trapped Dead Lockdown,10€,-90%,1.00€,Bigmoon Studios,2022-11-22 22:56:15.415917
MX vs ATV Supercross,20€,-90%,1.90€,Rainbow StudiosTHQ Nordic,2022-11-22 22:56:17.656897
River City Super Sports Challenge ~All Stars Special~,20€,-90%,2.00€,Arc System Works,2022-11-22 22:56:19.057682
Bear With Me - Collector's Edition,10€,-90%,1.00€,Exordium Games,2022-11-22 22:56:20.453316
Parvaneh: Legacy of the Light's Guardians,10€,-90%,1.00€,Bearded Bird Game Studio,2022-11-22 22:56:22.091730
BattleTech Season Pass,50€,-90%,4.99€,,2022-11-22 22:56:23.206258
FIA European Truck Racing Championship,30€,-90%,2.92€,N-RACING,2022-11-22 22:56:24.586701
Manual Samuel,10€,-90%,1.00€,Perfectly Paranormal,2022-11-22 22:56:25.906869
Rage 2 Deluxe Edition - Europe,60€,-90%,6.02€,id SoftwareAvalanche Studios,2022-11-22 22:56:28.152020
Sniper Elite V2 Remastered,35€,-90%,3.55€,Rebellion,2022-11-22 22:56:31.527062
Holy Potatoes! We're In Space?!,10€,-90%,1.00€,Daylight Studios,2022-11-22 22:56:41.467508
Ultra Street Fighter IV - Europe,28€,-90%,2.90€,Capcom,2022-11-22 22:58:14.732506
Hidden & Dangerous 2: Courage Under Fire,10€,-90%,1.00€,Illusion Softworks,2022-11-22 22:58:17.653501
Grotesque Tactics: Evil Heroes,10€,-90%,1.00€,Silent Dreams,2022-11-22 22:58:22.955469
Grotesque Tactics 2: Dungeons and Donuts,10€,-90%,1.00€,Silent Dreams,2022-11-22 22:58:26.672426
MotoGP 19,25€,-90%,2.53€,Milestone S.r.l.,2022-11-22 22:58:29.102713
Blood Bowl 2,20€,-90%,1.99€,Cyanide Studios,2022-11-22 22:58:32.957103
Civilization IV: Complete Edition,25€,-90%,3.50€,Firaxis Games,2022-11-22 22:58:35.219746
Battleplan American Civil War,10€,-90%,1.00€,The Mustard Corporation,2022-11-22 22:58:36.488829
Dead In Vinland,20€,-90%,1.99€,Ishtar Games,2022-11-22 22:58:37.939365
Ancient Space,20€,-90%,2.00€,CreativeForge Games,2022-11-22 22:58:39.140602
Alien Spidy,10€,-90%,1.00€,Enigma SP,2022-11-22 22:58:40.485065
Alien Breed 3: Descent,10€,-90%,1.00€,Team17 Digital Ltd,2022-11-22 22:58:41.742461
Mafia III: Sign of The Times,10€,-90%,1.00€,Hangar 13,2022-11-22 22:58:42.925565
X-Morph Defense,20€,-90%,1.97€,Exor Studios,2022-11-22 22:58:47.490197
Moon Hunters,12€,-90%,1.20€,Kitfox Games,2022-11-22 22:58:48.702280
Stars In Shadow,23€,-90%,2.32€,Ashdar Games,2022-11-22 22:59:36.006991
Staxel,20€,-90%,1.99€,Plukit,2022-11-22 22:59:37.484940
Supraland,20€,-90%,1.99€,Supra Games,2022-11-22 22:59:39.159105
My hero one's justice,60€,-90%,5.99€,Byking Inc.,2022-11-22 22:59:40.587974
Stories Untold,10€,-90%,1.01€,No Code,2022-11-22 22:59:41.706277
Sid Meier's Railroads!,10€,-90%,1.00€,Firaxis GamesFeral Interactive (Mac),2022-11-22 22:59:43.189489
Shadowrun Returns,15€,-90%,1.49€,Harebrained Schemes,2022-11-22 22:59:44.304661
Sengoku,10€,-90%,1.00€,Paradox Development Studio,2022-11-22 22:59:45.519398
Renoir,10€,-90%,1.00€,Black Wing Foundation,2022-11-22 22:59:46.703893
Planets Under Attack,10€,-90%,1.00€,Targem Games,2022-11-22 22:59:47.932603
Memoria,20€,-90%,1.93€,Daedalic Entertainment,2022-11-22 22:59:49.187500
Kingdom: New Lands,15€,-90%,1.49€,Noio,2022-11-22 22:59:50.399431
Holy Potatoes! A Weapon Shop?!,10€,-90%,1.00€,Daylight Studios,2022-11-22 22:59:51.930799
Earthlock,25€,-90%,2.59€,Snowcastle Games,2022-11-22 22:59:53.136381
Hitman 2,90€,-90%,8.92€,Io-Interactive A/S,2022-11-22 22:59:56.773293
Ride 3,40€,-90%,3.99€,Milestone S.r.l.,2022-11-22 22:59:57.955091
Deadfall Adventures,20€,-90%,2.08€,The Farm 51,2022-11-22 22:59:59.067694
Deployment,10€,-90%,1.00€,Whale Rock Games,2022-11-22 23:00:00.514217
Haimrik,10€,-90%,1.00€,Below the Game,2022-11-22 23:00:01.702592
Ancestors Legacy,30€,-90%,2.99€,Destructive Creations,2022-11-22 23:00:02.984782
The Darkness II,30€,-90%,2.99€,Digital Extremes,2022-11-22 23:00:04.222701
Burly Men at Sea,10€,-90%,1.00€,Brain&Brain,2022-11-22 23:00:05.550762
Fear Effect Sedna,20€,-90%,2.02€,Sushee,2022-11-22 23:00:06.729862
Crashlands,15€,-90%,1.50€,Butterscotch Shenanigans,2022-11-22 23:00:08.131058
Timelock VR,10€,-90%,1.00€,Whale Rock Games,2022-11-22 23:00:09.494534
We are the Dwarves,10€,-90%,1.00€,Whale Rock Games,2022-11-22 23:00:10.614538
The Bureau: XCOM Declassified,20€,-90%,1.99€,2K Marin,2022-11-22 23:00:11.738716
The LEGO NINJAGO Movie Video Game,30€,-90%,2.99€,Traveller's TalesTT Games,2022-11-22 23:00:12.913768
Sid Meier's Civilization V: Brave New World,30€,-90%,2.87€,Firaxis GamesAspyr (Mac)Aspyr (Linux),2022-11-22 23:00:14.648570
Raiden V Director’s Cut,25€,-90%,2.41€,"Moss Co., Ltd.",2022-11-22 23:00:15.880371
Underworld Ascendant,30€,-90%,3.14€,OtherSide Entertainment,2022-11-22 23:00:17.379782
State of Mind,20€,-90%,2.04€,Daedalic Entertainment,2022-11-22 23:00:18.602882
Darksiders II Deathinitive Edition, 30€,-90%,2.96€,Gunfire GamesVigil GamesTHQ Nordic,2022-11-22 23:00:19.758992
Tannenberg,20€,-90%,1.99€,M2HBlackmill Games,2022-11-22 23:00:23.210566
Crowntakers,10€,-90%,1.00€,Bulwark Studios,2022-11-22 23:00:24.576437
LEGO Marvel Super Heroes 2,30€,-90%,2.99€,TT GamesFeral Interactive (Mac),2022-11-22 23:00:26.066959
Ceres,20€,-90%,1.99€,Jötunn Games,2022-11-22 23:00:27.382943
Outcast: Second Contact,15€,-90%,1.49€,Appeal,2022-11-22 23:00:29.146622
Dungeons 3 - Europe,30€,-90%,2.99€,Realmforge Studios,2022-11-22 23:00:31.202116
Sniper Elite 4 Season Pass,35€,-90%,3.46€,Rebellion,2022-11-22 23:00:32.357041
MXGP3 - The Official Motocross Videogame,20€,-90%,2.00€,Milestone S.r.l.,2022-11-22 23:00:33.825739
Hob,20€,-90%,1.99€,Runic Games,2022-11-22 23:00:35.612807
MX vs ATV Reflex,20€,-90%,1.91€, Double Helix GamesRainbow StudiosTHQ Nordic,2022-11-22 23:00:36.759578
The LEGO Movie: Videogame,20€,-90%,1.99€,TT FusionTraveller's Tales,2022-11-22 23:00:38.050277
Killing Floor 2 Digital Deluxe Edition,37€,-90%,3.79€,Tripwire Interactive,2022-11-22 23:00:43.076788
Metal Gear Survive,40€,-90%,3.90€,Konami Digital Entertainment,2022-11-22 23:00:45.524176
Tropico 5 Complete Collection,39€,-90%,3.82€,Haemimont Games,2022-11-22 23:00:47.519805
Crazy Machines 3,10€,-90%,1.00€,Fakt Software,2022-11-22 23:00:49.127534
Sudden Strike 4,20€,-90%,1.90€,Kite Games,2022-11-22 23:00:50.919588
Darkest Dungeon,23€,-90%,2.22€,Red Hook Studios,2022-11-22 23:00:52.875941
Europa Universalis IV DLC Collection,40€,-90%,3.94€,Paradox Development StudioParadox Tinto,2022-11-22 23:00:54.523204
Bioshock: The Collection - Europe,60€,-90%,6.00€,2K Boston,2022-11-22 23:00:55.830034
Simcity,62€,-90%,5.92€,EA - MaxisAspyr (Mac),2022-11-22 23:00:57.190224
Battle Chasers: Nightwar,30€,-90%,2.99€,Airship Syndicate,2022-11-22 23:00:59.177443
WRC 6: World Rally Championship,15€,-90%,1.48€,KT Racing,2022-11-22 23:01:00.331994
Pillars of Eternity II: Deadfire - Europe,40€,-90%,3.99€,Obsidian Entertainment,2022-11-22 23:01:01.568161
Space Run Galaxy,10€,-90%,1.00€,Passtech Games,2022-11-22 23:01:02.822526
DMC Devil May Cry - Europe,30€,-90%,2.99€,Ninja Theory,2022-11-22 23:01:03.899590
Borderlands 2 - Europe,30€,-90%,2.95€,Gearbox SoftwareAspyr (Mac)Aspyr (Linux),2022-11-22 23:01:05.680835
Men of War: Assault Squad 2,25€,-90%,2.38€,Digitalmindsoft,2022-11-22 23:01:06.870590
The Walking Dead: Michonne - A Telltale Miniseries,15€,-90%,1.49€,Telltale Games,2022-11-22 23:01:08.089588
Tempest: Pirate Action RPG,12€,-90%,1.20€,Lion's Shade,2022-11-22 23:01:09.723703
Anomaly: Warzone Earth,10€,-90%,1.00€,11 bit studios,2022-11-22 23:01:11.029299
LEGO Star Wars: The Force Awakens,30€,-90%,2.86€,Traveller's TalesTT GamesFeral Interactive (Mac),2022-11-22 23:01:12.163975
Command & Conquer: Remastered Collection,20€,-90%,1.90€,PetroglyphLemon Sky Studios,2022-11-22 23:01:13.262393
Magicka,10€,-90%,1.00€,Arrowhead Game Studios,2022-11-22 23:01:14.634496
Two Worlds Epic Edition, 10€,-90%,1.00€,Reality Pump Studios,2022-11-22 23:01:16.215497
Conduct DELUXE!,10€,-90%,1.00€,Northplay,2022-11-22 23:01:20.157148
Los Sims 3: Diesel Accesorios,20€,-90%,1.99€,The Sims Studio,2022-11-22 23:01:23.838827
Worms Crazy Golf,10€,-90%,1.00€,Team17 Digital Ltd,2022-11-22 23:01:27.439481
Ragnarok Online: Starter Pack,10€,-90%,1.00€,Whybe Online,2022-11-22 23:01:30.814661
Hitman: Absolution,20€,-90%,1.99€,Io-Interactive A/S,2022-11-22 23:01:34.463515
Teleglitch: Die More Edition,13€,-90%,1.36€,Test3 Projects,2022-11-22 23:01:38.172655
Drawful 2,10€,-90%,1.00€,"Jackbox Games, Inc.",2022-11-22 23:01:39.887956
Batman: Arkham City GOTY,20€,-90%,1.99€,Rocksteady Studios,2022-11-22 23:01:44.067656
Train Valley,10€,-90%,1.00€,Alexey DavydovSergey DvoynikovTimofey Shargorodskiy,2022-11-22 23:01:45.494294
Swag and Sorcery,10€,-90%,1.00€,Lazy Bear GamesUroboros Games,2022-11-22 23:01:47.049249
The King's Bird,17€,-90%,1.74€,Serenity Forge,2022-11-22 23:01:48.313519
Dead in Bermuda,15€,-90%,1.55€,Ishtar Games,2022-11-22 23:01:49.505231
Rise of Industry: 2130,10€,-90%,1.00€,Dapper Penguin Studios,2022-11-22 23:01:50.912198
Wildfire,15€,-90%,1.56€,Sneaky Bastards,2022-11-22 23:01:52.250024
Ogre,23€,-90%,2.40€,Auroch Digital,2022-11-22 23:01:53.648825
Path to Mnemosyne,10€,-90%,1.00€,DevilishGames,2022-11-22 23:01:54.987978
Stellaris,40€,-89%,4.40€,Paradox Development Studio,2022-11-22 23:01:56.585712
Kholat, 18€,-89%,1.99€,IMGN.PRO,2022-11-22 23:01:57.974918
Kerbal Space Program,40€,-89%,4.32€,Squad,2022-11-22 23:01:59.260739
Pumped BMX +,10€,-89%,1.10€,Yeah Us!,2022-11-22 23:02:00.819894
Don't Escape: 4 Days to Survive,15€,-89%,1.61€,scriptwelder,2022-11-22 23:02:02.367691
Paw Paw Paw,9€,-89%,1.00€,Simpleton,2022-11-22 23:02:03.800978
Sid Meier's Civilization VI Anthology,210€,-89%,22.19€,Firaxis Games,2022-11-22 23:02:05.077641
Necromunda: Hired Gun,40€,-89%,4.29€,Streum On Studio,2022-11-22 23:02:06.480363
Surviving Mars: Space Race Plus,20€,-89%,2.18€,Haemimont Games,2022-11-22 23:02:07.761521
Binary Domain Collection,16€,-89%,1.74€,Devil's Details,2022-11-22 23:02:09.122423
Yu-Gi-Oh! Legacy of the Duelist,20€,-89%,2.12€,Other Ocean Interactive,2022-11-22 23:02:10.468408
Nickelodeon Kart Racers 2: Grand Prix,20€,-89%,2.20€,Bamtang Games,2022-11-22 23:02:11.741974
Marvel's Avengers Legacy Outfit Pack + Nameplate Key,9€,-89%,1.00€,Crystal DynamicsEidos-MontréalNixxes,2022-11-22 23:02:12.889712
Kill It With Fire,12€,-89%,1.37€,Casey Donnellan Games LLC,2022-11-22 23:02:14.917568
Monster Train,21€,-89%,2.38€,Shiny Shoe,2022-11-22 23:02:16.761861
Worms Reloaded,20€,-89%,2.25€,Team17 Digital Ltd,2022-11-22 23:02:18.032440
XCOM: Chimera Squad - Europe,20€,-89%,2.16€,Firaxis Games,2022-11-22 23:02:19.771239
Wavey The Rocket,9€,-89%,1.00€,UpperRoom Games Ltd,2022-11-22 23:02:21.599161
SoulCalibur VI Deluxe Edition,90€,-89%,9.86€,BANDAI NAMCO StudiosDimps Corporation,2022-11-22 23:02:23.361992
MotoGP 20,30€,-89%,3.33€,Milestone S.r.l.,2022-11-22 23:02:24.636038
Strange Brigade - Season Pass,35€,-89%,3.80€,Rebellion,2022-11-22 23:02:26.192617
Dragon Ball FighterZ Ultimate Edition,110€,-89%,12.22€,Arc System Works,2022-11-22 23:02:27.621749
Yu-Gi-Oh! Legacy of the Duelist: Link Evolution,40€,-89%,4.45€,Other Ocean Emeryville,2022-11-22 23:02:29.457477
Empire of Sin - Europe, 40€,-89%,4.49€,Romero Games,2022-11-22 23:02:30.797270
One Piece Pirate Warriors 4,50€,-89%,5.73€,Koei Tecmo,2022-11-22 23:02:32.298475
DreamWorks Dragons: Dawn of New Riders,30€,-89%,3.33€,Climax Studios Ltd.,2022-11-22 23:02:33.557489
Bleed 2,10€,-89%,1.14€,Ian Campbell,2022-11-22 23:02:34.754178
A Virus Named Tom,10€,-89%,1.11€,Misfits Attic,2022-11-22 23:02:36.282257
Deliver Us The Moon,25€,-89%,2.73€,KeokeN Interactive,2022-11-22 23:02:38.102513
Grimind,9€,-89%,1.00€,Paweł Mogiła,2022-11-22 23:02:39.218785
Train Sim World 2020,40€,-89%,4.47€,Dovetail Games,2022-11-22 23:02:41.980677
Rebel Cops,10€,-89%,1.10€,Weappy Studio,2022-11-22 23:02:43.663743
Code Vein Deluxe Edition,70€,-89%,7.39€,BANDAI NAMCO Studios,2022-11-22 23:02:45.192986
Guilty Gear X2 Reload,9€,-89%,1.00€,Arc System Works,2022-11-22 23:02:46.472164
UNDER NIGHT IN-BIRTH Exe:Late,28€,-89%,3.02€,FRENCH-BREAD,2022-11-22 23:02:47.612313
Torn VR,28€,-89%,3.02€,Aspyr,2022-11-22 23:02:49.308161
Eldest Souls,20€ ,-89%,2.25€,Fallen Flag Studio,2022-11-22 23:02:51.092616
Selfie : Sisters of the Amniotic Lens,9€,-89%,1.00€,Rail Slave Games,2022-11-22 23:02:52.343619
Medieval Kingdom Wars,17€,-89%,1.79€,Reverie World Studios,2022-11-22 23:02:54.050670
Homebrew Patent Unkown,12€,-89%,1.37€,Copybugpaste,2022-11-22 23:02:55.212623
Holy Avatar vs Maiden of The Dead,10€,-89%,1.14€,Silent Dreams,2022-11-22 23:02:56.499545
Sigma Theory: Global Cold War,18€,-89%,1.89€,Mi-Clos StudioGoblinz StudioFibreTigre,2022-11-22 23:02:58.052648
Yuppie Psycho,17€,-89%,1.88€,Baroque Decay,2022-11-22 23:02:59.278112
Tales of the Neon Sea,14€,-89%,1.49€,Palm Pioneer,2022-11-22 23:03:00.355800
Duke Nukem 3D: 20th Anniversary World Tour,20€,-89%,2.10€,"Nerve Software, Gearbox Software, LLC",2022-11-22 23:03:01.627228
Dark Fall: Lost Souls,13€,-89%,1.41€,Darkling Room,2022-11-22 23:03:03.089170
Alien: Rage unlimited,20€,-89%,2.29€,CI Games,2022-11-22 23:03:04.393040
BlazBlue: Chronophantasma Extend,28€,-89%,2.99€,Arc System Works,2022-11-22 23:03:05.456380
Age of Wonders II: The Wizard's Throne,9€,-89%,1.00€,Triumph Studios,2022-11-22 23:03:06.865889
Age of Wonders Shadow Magic,9€,-89%,1.00€,Triumph Studios,2022-11-22 23:03:08.068564
Hard Reset Redux,20€,-89%,2.20€,Flying Wild Hog,2022-11-22 23:03:09.400198
Orwell: Ignorance is Strength,10€,-89%,1.10€,Osmotic Studios,2022-11-22 23:03:13.146512
Amnesia Collection,25€,-89%,2.70€,Frictional Games,2022-11-22 23:03:14.505846
Void Bastards,30€,-89%,3.29€,Blue Manchu,2022-11-22 23:03:16.141757
Override: Mech City Brawl,20€,-89%,2.25€,The Balance Inc,2022-11-22 23:03:17.279354
Sid Meier's Civilization VI: Gathering Storm,40€,-89%,4.25€,Firaxis GamesAspyr (Mac)Aspyr (Linux),2022-11-22 23:03:18.688692
Sid Meier's Civilization VI Digital Deluxe Edition - Europe,60€,-89%,6.50€,Firaxis GamesAspyr (Mac)Aspyr (Linux),2022-11-22 23:03:22.170696
DiRT 3 Complete Edition,20€,-89%,2.18€,Codemasters,2022-11-22 23:03:23.439879
Naruto to Boruto: Shinobi Striker Deluxe Edition - Europe,80€,-89%,8.99€,Soleil Ltd.,2022-11-22 23:03:27.889649
Office Professional Plus 2019 PC (1 User),200€,-89%,21.49€,Microsoft,2022-11-22 23:03:29.593295
Afghanistan '11,28€,-89%,2.99€,Every Single SoldierRetro Epic,2022-11-22 23:03:30.989064
Black Clover: Quartet Knights,50€,-89%,5.49€,"ILINX, Inc.",2022-11-22 23:03:32.560751
Middle-earth: Shadow of War Definitive Edition,50€,-89%,5.50€,Monolith Productions,2022-11-22 23:03:33.768513
A Game of Dwarves,10€,-89%,1.13€,Zeal Game Studio,2022-11-22 23:03:35.117361
Pride of Nations,20€,-89%,2.18€,Ageod,2022-11-22 23:03:36.584205
Batman: Arkham Origins Blackgate Deluxe Edition,20€,-89%,2.23€,Armature Studio,2022-11-22 23:03:37.974710
Hitman GOTY Edition,58€,-89%,6.19€,,2022-11-22 23:03:39.334573
Samorost 3,20€,-89%,2.25€,Amanita Design,2022-11-22 23:03:41.077632
XCOM: Enemy Within - Europe,25€,-89%,2.71€,Firaxis GamesFeral Interactive (Linux),2022-11-22 23:03:42.657547
F.E.A.R. 3,20€,-89%,2.15€,Day 1 Studios,2022-11-22 23:03:44.231883
Deponia,10€,-89%,1.09€,Daedalic Entertainment,2022-11-22 23:03:46.707176
Extinction,30€,-89%,3.33€,Iron Galaxy,2022-11-22 23:03:47.975320
Mortal Kombat XL,40€,-89%,4.46€,NetherRealm StudiosQLOC,2022-11-22 23:03:49.538504
TT Isle Of Man – Ride on the Edge,20€,-89%,2.10€,KT Racing,2022-11-22 23:03:51.395057
Tyranny - Bastard's Wound,15€,-89%,1.60€,Obsidian Entertainment,2022-11-22 23:03:52.727906
Expeditions: Viking,30€,-89%,3.20€,Logic Artists,2022-11-22 23:03:53.893122
Resident Evil: Revelations - Europe,30€,-89%,3.29€,Capcom,2022-11-22 23:03:55.184115
How to Survive 2,15€,-89%,1.69€,Eko Software,2022-11-22 23:03:56.462232
Bulletstorm Full Clip Edition,37€,-89%,3.90€,People Can Fly,2022-11-22 23:03:57.970548
